nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[mp4 @ 0x622e01d9c440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003a3e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a4a300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e008182c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00af52c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00df1940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00480d80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a5e340] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:11.836[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 115, len 104[0m
[32m2026-06-16 02:17:12.301[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 122, len 71[0m
[32m2026-06-16 02:17:12.303[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 106, len 131[0m
[32m2026-06-16 02:17:12.339[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 119, len 108[0m
[32m2026-06-16 02:17:12.375[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 110, len 132[0m
[32m2026-06-16 02:17:12.394[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 105, len 129[0m
[mp4 @ 0x622e008182c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003c7240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009d3f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01384500] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:13.430[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 120, len 90[0m
[32m2026-06-16 02:17:14.038[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 135, len 157[0m
[32m2026-06-16 02:17:14.048[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 137, len 64[0m
[32m2026-06-16 02:17:14.100[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 117, len 118[0m
[mp4 @ 0x622e007dda80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0166f9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a187c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01503b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e013c9240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e013a8a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e004737c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0197d240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00826040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ad4dc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:15.714[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 120, len 94[0m
[mp4 @ 0x622e00b91140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0120a600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a187c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e4a780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0141f440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f05700] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:16.937[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 123, len 102[0m
[mp4 @ 0x622e00826040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ae9e00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a37200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:19.338[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 116, len 134[0m
[32m2026-06-16 02:17:19.338[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 136, len 62[0m
[32m2026-06-16 02:17:19.338[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 111, len 111[0m
[32m2026-06-16 02:17:19.357[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 107, len 119[0m
[32m2026-06-16 02:17:19.366[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 138, len 62[0m
[32m2026-06-16 02:17:19.367[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 106, len 118[0m
[mp4 @ 0x622e00ffbb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01663000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007a3400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e006d5a80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ffbb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e006ea1c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:21.210[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 121, len 105[0m
[32m2026-06-16 02:17:21.225[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 118, len 82[0m
[32m2026-06-16 02:17:21.264[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 124, len 91[0m
[32m2026-06-16 02:17:21.287[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 121, len 101[0m
[mp4 @ 0x622e00db4640] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01e3bd00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e006ea1c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00913540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002aa880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01332580] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:22.998[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 139, len 67[0m
[mp4 @ 0x622e00533000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e024a68c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f2c2c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e014fb380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e012a3c00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00df1940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01e3bd00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e016604c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01cb2140] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:23.939[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 137, len 84[0m
[mp4 @ 0x622e00aff600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0097eb40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:26.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 117, len 95[0m
[mp4 @ 0x622e01398c00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e013efc40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01048d80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:26.694[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 107, len 96[0m
[32m2026-06-16 02:17:26.731[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 112, len 129[0m
[mp4 @ 0x622dffdc43c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:27.033[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 108, len 116[0m
[mp4 @ 0x622e00aff600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00916200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:27.775[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 119, len 99[0m
[32m2026-06-16 02:17:28.133[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 122, len 87[0m
[32m2026-06-16 02:17:28.350[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 125, len 102[0m
[32m2026-06-16 02:17:28.350[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 140, len 76[0m
[mp4 @ 0x622e024cd2c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:28.414[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 122, len 91[0m
[mp4 @ 0x622dffde3cc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:28.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 138, len 71[0m
[mp4 @ 0x622e01c7ec40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01480380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0044db40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e020f9e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e014cc4c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aba3c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:30.259[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 118, len 135[0m
[32m2026-06-16 02:17:30.580[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 108, len 94[0m
[mp4 @ 0x622e002026c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0141f440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0142d900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e004f1780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009de100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aba3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00dae3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003a2f80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002bf900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e02481740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e018c7000] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:32.983[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 141, len 70[0m
[32m2026-06-16 02:17:33.005[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 109, len 115[0m
[mp4 @ 0x622e0142b7c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:33.059[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 120, len 87[0m
[32m2026-06-16 02:17:33.264[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 113, len 100[0m
[mp4 @ 0x622e00359bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e004f1780] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:33.999[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 126, len 87[0m
[mp4 @ 0x622e02481740] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:34.110[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 123, len 109[0m
[mp4 @ 0x622e001ba0c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:34.212[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 139, len 111[0m
[32m2026-06-16 02:17:34.245[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 123, len 105[0m
[mp4 @ 0x622e00aba3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e014c09c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01dc9580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e012e1e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0109a680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e005a5ac0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:35.658[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 119, len 133[0m
[mp4 @ 0x622e00a99c80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00993100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aba3c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:37.035[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 109, len 104[0m
[32m2026-06-16 02:17:37.633[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 142, len 77[0m
[mp4 @ 0x622e014c09c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f72980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e005bc540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00333900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01861180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e024cbf40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01dc9580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e012e1e40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:38.815[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 121, len 92[0m
[mp4 @ 0x622e00dfb800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:39.544[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 140, len 76[0m
