nohup: ignoring input
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:13.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:13.877[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.080[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.089[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.106[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo[0m
[mp4 @ 0x62bddb551d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd28ff80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:03.749[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 142, len 107[0m
[32m2026-06-16 02:21:03.749[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 136, len 140[0m
[32m2026-06-16 02:21:03.766[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 135, len 153[0m
[32m2026-06-16 02:21:03.802[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 149, len 123[0m
[32m2026-06-16 02:21:03.874[0m | [32m[1mSUCCESS [0m | [36mdatatrove.executor.base[0m:[36m_run_for_rank[0m:[36m140[0m - [32m[1mProcessing done for rank=2[0m
[32m2026-06-16 02:21:03.877[0m | [1mINFO    [0m | [36mdatatrove.executor.base[0m:[36m_run_for_rank[0m:[36m147[0m - [1m

📉📉📉 Stats: Task 2 📉📉📉

Total Runtime: 11 minutes and 20.92 seconds

None: Save Temp LeRobotDataset
    Runtime: (100.00%) 11 minutes and 20.92 seconds [4 seconds and 539.50 milliseconds±2 seconds and 264.38 milliseconds/saving episode][0m
2026-06-16 02:21:03.884 | INFO     | datatrove.executor.local:_launch_run_for_rank:81 - 1/10 tasks completed.
[32m2026-06-16 02:21:03.947[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 144, len 92[0m
[mp4 @ 0x62bddb107880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd148880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb919700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc148d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe7d400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcdddf80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc012600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd2c3900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbddd900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca17a80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba92680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd148880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe88a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc148d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc0d60c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:07.427[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 143, len 108[0m
[32m2026-06-16 02:21:08.084[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 138, len 110[0m
[mp4 @ 0x62bddd2beb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbddd900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca17a80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:08.570[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 141, len 129[0m
[32m2026-06-16 02:21:08.612[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 135, len 118[0m
[32m2026-06-16 02:21:08.779[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 139, len 124[0m
[mp4 @ 0x62bddc6ab800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:08.951[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 143, len 112[0m
[32m2026-06-16 02:21:09.646[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 145, len 105[0m
[mp4 @ 0x62bddba8d1c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:09.763[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 136, len 120[0m
[32m2026-06-16 02:21:09.895[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 137, len 132[0m
[mp4 @ 0x62bddb549b00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb51b800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc6ab800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb960a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc033bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcad8c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba8d1c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc212800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba54bc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:12.688[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 144, len 104[0m
[mp4 @ 0x62bddb51b800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb549b00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb46a100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbb8d000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb9356c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:13.712[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 139, len 144[0m
[mp4 @ 0x62bddc38c080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba54bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcdd2f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:14.307[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 140, len 92[0m
[32m2026-06-16 02:21:14.307[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 142, len 113[0m
[32m2026-06-16 02:21:14.562[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 144, len 114[0m
[32m2026-06-16 02:21:14.592[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 136, len 137[0m
[32m2026-06-16 02:21:14.655[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 146, len 81[0m
[32m2026-06-16 02:21:14.760[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 138, len 108[0m
[32m2026-06-16 02:21:14.801[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 137, len 142[0m
[mp4 @ 0x62bddcdd2f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:15.328[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 145, len 123[0m
[mp4 @ 0x62bddba7f800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb51b380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb8b5d00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:16.065[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 140, len 151[0m
[mp4 @ 0x62bddc0dfb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdddbc1700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd126000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc0dc880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd33c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb9b8480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc2706c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:16.836[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 141, len 98[0m
[mp4 @ 0x62bddcaaa340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd077700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd473940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba7f800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdda162f80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:19.459[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 143, len 154[0m
[32m2026-06-16 02:21:19.459[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 147, len 83[0m
[mp4 @ 0x62bddbaddbc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc39dbc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbeb5e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb8e4700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb6c9000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd077700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc144180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:21.341[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 145, len 125[0m
[32m2026-06-16 02:21:21.360[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 142, len 103[0m
[32m2026-06-16 02:21:21.362[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 139, len 123[0m
[32m2026-06-16 02:21:21.367[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 138, len 107[0m
[32m2026-06-16 02:21:21.373[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 137, len 142[0m
[32m2026-06-16 02:21:21.380[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 141, len 115[0m
[32m2026-06-16 02:21:21.382[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 146, len 97[0m
[mp4 @ 0x62bddd168cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdddb01380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd168cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdddb01380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba5f980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:23.870[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 148, len 87[0m
[32m2026-06-16 02:21:23.872[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 144, len 142[0m
[mp4 @ 0x62bddc121f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc2ac240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbab6640] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba7f800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbeb7280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe9ff80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba33d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb325c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd23e480] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:26.915[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 142, len 146[0m
[mp4 @ 0x62bddc408bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc121a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc2678c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdddb2e940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe9ff80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd0febc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbeb7280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb19b1c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:27.623[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 147, len 108[0m
[mp4 @ 0x62bddbad2b40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:28.787[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 146, len 122[0m
[32m2026-06-16 02:21:28.795[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 143, len 124[0m
[32m2026-06-16 02:21:28.799[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 140, len 122[0m
[32m2026-06-16 02:21:28.811[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 138, len 125[0m
[32m2026-06-16 02:21:28.827[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 145, len 123[0m
[32m2026-06-16 02:21:28.839[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 149, len 122[0m
[32m2026-06-16 02:21:28.844[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 139, len 129[0m
[32m2026-06-16 02:21:28.863[0m | [32m[1mSUCCESS [0m | [36mdatatrove.executor.base[0m:[36m_run_for_rank[0m:[36m140[0m - [32m[1mProcessing done for rank=3[0m
[32m2026-06-16 02:21:28.865[0m | [1mINFO    [0m | [36mdatatrove.executor.base[0m:[36m_run_for_rank[0m:[36m147[0m - [1m

📉📉📉 Stats: Task 3 📉📉📉

Total Runtime: 11 minutes and 46.71 seconds

None: Save Temp LeRobotDataset
    Runtime: (100.00%) 11 minutes and 46.71 seconds [4 seconds and 711.38 milliseconds±2 seconds and 280.25 milliseconds/saving episode][0m
2026-06-16 02:21:28.871 | INFO     | datatrove.executor.local:_launch_run_for_rank:81 - 2/10 tasks completed.
[mp4 @ 0x62bddbea7980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:29.521[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 143, len 124[0m
[mp4 @ 0x62bddccd0480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc643b00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:30.589[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 148, len 124[0m
[mp4 @ 0x62bddbca5e00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc486100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc3d7a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbfb1f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbeb7280] Starting second pass: moving the moov atom to the beginning of the file
